router,memory,memory_mode,model,classifier_mode,classifier_label,classifier_confidence,classifier_latency_ms,classifier_token_cost,classifier_accuracy,classifier_efficiency_score,ticket_id,kb_attached,result,accuracy,groundedness,schema_validity,latency_ms,cost_usd,retrieved_context_length,retrieval_latency_ms,memory_cost_tokens,memory_relevance_score,memory_context_used,model_used,json_valid,schema_valid,gold_category,predicted_category,classifier_metadata
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,1932.5497999670915,0.0001585,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,312.0694000390358,0.0001605,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,292.6803000154905,0.0001565,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,308.45930002396926,0.0002635,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,504.833500017412,0.000159,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,304.0913000004366,0.0001585,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,287.469900038559,0.000258,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,314.66619996353984,0.000153,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,316.5144000086002,0.0001545,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,slm1,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,449.0158000262454,0.00888,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,311.6019999724813,0.0001585,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,316.7321999790147,0.0001605,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,313.6100000119768,0.0001565,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,311.1758000450209,0.0002635,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,309.0223000035621,0.000159,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,318.0629000416957,0.0001585,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,316.46709999768063,0.000258,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,321.4788000332192,0.000153,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,293.94859995227307,0.0001545,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,slm2,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,321.2904999963939,0.00888,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,308.00339998677373,0.0001585,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,306.5719999722205,0.0001605,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,294.8800000012852,0.0001565,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,306.3731999718584,0.0002635,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,313.9188000350259,0.000159,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,297.8966999799013,0.0001585,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,306.6679000039585,0.000258,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,293.86740003246814,0.000153,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,299.134100030642,0.0001545,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,llm1,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,303.6662999656983,0.00888,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,302.44599998695776,0.0001585,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,300.7843000232242,0.0001605,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,331.59770001657307,0.0001565,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,312.2130000265315,0.0002635,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,321.0137999849394,0.000159,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,302.057099994272,0.0001585,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,529.1797000099905,0.000258,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,332.7653000014834,0.000153,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,305.5791999795474,0.0001545,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,none,none,llm2,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,316.4111999794841,0.00888,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,322.0669000293128,0.000188,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,316.7727999971248,0.000193,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,315.3016000287608,0.000181,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,286.28209995804355,0.000502,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,302.0130999502726,0.0001895,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,321.80660002632067,0.0001875,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,323.3926999964752,0.000486,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,391.7733000125736,0.0001705,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,335.34400002099574,0.000176,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,340.45010001864284,0.01514,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,346.60429996438324,0.000188,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,331.0210999916308,0.000193,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,333.5938999662176,0.000181,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,329.4296999811195,0.000502,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,553.2497999956831,0.0001895,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,320.696999959182,0.0001875,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,467.76949998456985,0.000486,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,295.0760999810882,0.0001705,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,308.0545000266284,0.000176,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,325.9256999590434,0.01514,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,311.1458999919705,0.000188,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,301.72799999127164,0.000193,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,350.9100999799557,0.000181,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,319.83009999385104,0.000502,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,320.9041999652982,0.0001895,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,287.67900000093505,0.0001875,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,334.90950003033504,0.000486,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,436.7348000523634,0.0001705,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,298.6725000082515,0.000176,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,333.3535999991,0.01514,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,510.74749999679625,0.000188,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,324.5166999986395,0.000193,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,570.5052000121213,0.000181,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,349.67550000874326,0.000502,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,307.8910000040196,0.0001895,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,321.8725999468006,0.0001875,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,327.8501000022516,0.000486,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,320.39299997268245,0.0001705,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,298.0233999551274,0.000176,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,295.95110000809655,0.01514,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5816890597343445,1,5554.783699975815,0.0010415,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5816890597343445,1,3286.5343000157736,0.0010429999999999,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5816890597343445,1,3071.646800031885,0.001039,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5816890597343445,1,3871.197399974335,0.0011459999999999,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5816890597343445,1,3260.023100010585,0.001042,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5816890597343445,1,3670.2893000328913,0.0010415,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5816890597343445,1,3194.1755000152625,0.001141,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5816890597343445,1,3301.6705000191,0.0010355,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5816890597343445,1,2939.0608000103384,0.0010375,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5816890597343445,1,2985.024599998724,0.0442,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5816890597343445,1,3239.4650999922305,0.0010415,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5816890597343445,1,3106.174500018824,0.0010429999999999,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5816890597343445,1,3674.473199993372,0.001039,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5816890597343445,1,3153.0884000239894,0.0011459999999999,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5816890597343445,1,3095.261099981144,0.001042,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5816890597343445,1,3009.297400014475,0.0010415,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5816890597343445,1,3352.164599986281,0.001141,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5816890597343445,1,3080.025099974592,0.0010355,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5816890597343445,1,3936.694200034253,0.0010375,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5816890597343445,1,4263.904399995226,0.0442,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5816890597343445,1,3161.360300029628,0.0010415,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5816890597343445,1,3141.157499980181,0.0010429999999999,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5816890597343445,1,2961.0908000031486,0.001039,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5816890597343445,1,2907.0293999975547,0.0011459999999999,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5816890597343445,1,3083.14820000669,0.001042,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5816890597343445,1,3099.221099982969,0.0010415,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5816890597343445,1,2838.251899986062,0.001141,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5816890597343445,1,2790.9446000121534,0.0010355,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5816890597343445,1,3147.345799952745,0.0010375,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5816890597343445,1,2877.9309999663383,0.0442,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5816890597343445,1,2948.892100015655,0.0010415,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5816890597343445,1,2765.0855999672785,0.0010429999999999,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5816890597343445,1,3037.851399974897,0.001039,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5816890597343445,1,3072.8981000138447,0.0011459999999999,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5816890597343445,1,3043.520000006538,0.001042,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5816890597343445,1,2856.865799985826,0.0010415,0,0.0,0,0.0,,slm,True,True,miscellaneous,miscellaneous,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5816890597343445,1,2971.774900041055,0.001141,0,0.0,0,0.0,,slm,True,True,hardware,administrative rights,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5816890597343445,1,2955.7459999923594,0.0010355,0,0.0,0,0.0,,slm,True,True,hr support,access,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5816890597343445,1,2811.606800009031,0.0010375,0,0.0,0,0.0,,slm,True,True,access,access,{}
llm_first,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5816890597343445,1,2816.6118999943137,0.0442,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
llm_first,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5816890597343445,1,921.4463999960572,0.000626,0,0.0,0,0.0,,slm,True,True,hardware,miscellaneous,{}
llm_first,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5816890597343445,1,824.1691999719478,0.000631,0,0.0,0,0.0,,slm,True,True,access,miscellaneous,{}
