router,memory,memory_mode,model,classifier_mode,classifier_label,classifier_confidence,classifier_latency_ms,classifier_token_cost,classifier_accuracy,classifier_efficiency_score,ticket_id,kb_attached,result,accuracy,groundedness,schema_validity,latency_ms,cost_usd,retrieved_context_length,retrieval_latency_ms,memory_cost_tokens,memory_relevance_score,memory_context_used,model_used,json_valid,schema_valid,gold_category,predicted_category,classifier_metadata
hybrid_specialist,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,1064.9745999835432,0.00668,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,1011.4444000064397,0.00666,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,1043.7510999618098,0.01064,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,1016.281699994579,0.00642,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,983.2614000188188,0.0065,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,slm1,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,1079.1684000287205,0.0092,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,963.415400008671,0.00666,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,1005.5969000095502,0.00672,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,1070.3975000069477,0.00656,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,1244.1452000057325,0.01084,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,967.9516999749468,0.00668,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,1003.4931999980472,0.00666,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,1007.0821999688632,0.01064,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,1020.9516000468284,0.00642,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,1004.0086000226438,0.0065,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,slm2,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,961.434900003951,0.0092,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,1058.0354000558143,0.00666,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,980.0299999769776,0.00672,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,987.8268000320533,0.00656,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,1219.7401999728754,0.01084,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,1020.7419999642298,0.00668,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,939.4386000349186,0.00666,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,967.3987999558448,0.01064,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,943.6339000239968,0.00642,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,965.9451000043192,0.0065,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,llm1,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,945.5330000491812,0.0092,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,0,False,success,0.0,0.0,1,946.1594999884256,0.00666,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,1,False,success,0.0,0.0,1,928.837499988731,0.00672,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,2,False,success,0.0,0.0,1,924.8747999663464,0.00656,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,3,False,success,1.0,0.0,1,917.6368999760598,0.01084,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,4,False,success,1.0,0.0,1,918.4756000177003,0.00668,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,5,False,success,1.0,0.0,1,1086.6131000220776,0.00666,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,6,False,success,0.0,0.0,1,1067.2964999685064,0.01064,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,7,False,success,0.0,0.0,1,1029.439000005368,0.00642,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,8,False,success,1.0,0.0,1,945.6643000012264,0.0065,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,transcript,transcript,llm2,,,0.0,0.0,0.0,0.0,0.0,9,False,success,1.0,0.0,1,925.30430003535,0.0092,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,3383.982700004708,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,3585.9126999857835,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,3791.405699972529,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,3384.05849999981,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,3623.31469997298,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,3380.724899994675,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,3737.099699967075,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,3417.887899966445,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,3501.2572000268847,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,slm1,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,3370.632000034675,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,3206.338199961465,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,3503.741499967873,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,3422.15609998675,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,3644.157700007781,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,3225.495799968485,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,3210.380099946633,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,3174.2885999847203,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,3450.215700024273,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,3447.5660999887623,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,slm2,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,3161.9742999901064,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,3549.874200019985,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,3208.715900022071,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,3192.155400000047,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,3285.912499995902,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,3270.441700005904,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,3395.5485000042245,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,3592.0032000285573,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,3254.7778000007384,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,3621.929799963256,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,llm1,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,4029.224800004158,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,3558.9384000049904,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,3325.988699973095,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,3424.26629998954,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,3328.332600009162,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,3563.983300002292,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,3484.2141999979503,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,3407.925399951637,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,3278.0991999898106,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,3495.7181999925524,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,rag,rag,llm2,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,3255.650900013279,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,1471.4414000045508,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,1064.810200012289,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,1225.3550000023097,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,1216.2725999951365,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,1255.9963999665342,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,1055.8518000179902,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,1102.3915000259876,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,1136.7298000259325,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,1157.0686000050046,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,slm1,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,1125.2276999875903,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,1097.054899961222,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,1083.8911999599077,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,1117.8422999801114,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,1104.4399000238627,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,1125.524699978996,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,1150.4845999879765,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,1173.0264999787323,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,1145.1206000056118,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,1104.5905000064522,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,slm2,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,1107.207599969115,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,1157.4536999687552,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,1067.3449999885634,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,1111.5940000163391,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,1298.0473000206985,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,1161.63129999768,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,1391.1674999981187,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,1230.052099970635,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,1160.3021000046283,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,1346.5022000018507,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,llm1,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,1136.296599986963,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,0,True,success,0.0,0.5563770532608032,1,1115.76909996802,0.02414,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,1,True,success,0.0,0.5563770532608032,1,1176.1006000451744,0.0242,0,0.0,0,0.0,,llm,True,True,access,miscellaneous,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,2,True,success,0.0,0.5563770532608032,1,1381.0576999676414,0.02404,0,0.0,0,0.0,,llm,True,True,hardware,miscellaneous,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,3,True,success,1.0,0.5563770532608032,1,1133.9138000039384,0.0283199999999999,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,4,True,success,1.0,0.5563770532608032,1,1154.883500013966,0.02416,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,5,True,success,1.0,0.5563770532608032,1,1100.2816000254825,0.02412,0,0.0,0,0.0,,llm,True,True,miscellaneous,miscellaneous,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,6,True,success,0.0,0.5563770532608032,1,1149.7513999929652,0.0281,0,0.0,0,0.0,,llm,True,True,hardware,administrative rights,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,7,True,success,0.0,0.5563770532608032,1,1290.7351000467315,0.0239,0,0.0,0,0.0,,llm,True,True,hr support,access,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,8,True,success,1.0,0.5563770532608032,1,1259.639199997764,0.02398,0,0.0,0,0.0,,llm,True,True,access,access,{}
hybrid_specialist,salience,salience,llm2,,,0.0,0.0,0.0,0.0,0.0,9,True,success,1.0,0.5563770532608032,1,1245.3020999673754,0.02668,0,0.0,0,0.0,,llm,True,True,hr support,hr support,{}
